#,Name,Season,Age,Pos,SQ
1,Stephen Curry,2025,36,PG,91.5
2,Damian Lillard,2025,34,PG,83.3
3,Kyrie Irving,2025,32,PG,80.3
4,Jordan Poole,2025,25,SG,79.9
5,Cameron Johnson,2025,28,PF,79.1
6,Coby White,2025,25,PG,78.5
7,Klay Thompson,2025,34,SG,78.5
8,Anfernee Simons,2025,25,PG,78.4
9,Brice Sensabaugh,2025,21,SF,78.3
10,Darius Garland,2025,25,PG,77.6
11,Tyler Herro,2025,25,SG,77.3
12,Desmond Bane,2025,26,SG,76.9
13,Aaron Nesmith,2025,25,SF,76.3
14,Ty Jerome,2025,27,PG,76.3
15,Duncan Robinson,2025,30,SF,76.2
16,Anthony Edwards,2025,23,SG,75.9
17,Trey Murphy III,2025,24,SF,75.8
18,Payton Pritchard,2025,27,PG,75.4
19,Shai Gilgeous-Alexander,2025,26,PG,75.4
20,Julian Champagnie,2025,23,SF,75.3
21,Sam Merrill,2025,28,SG,75.3
22,Jamal Murray,2025,27,PG,75.1
23,Sam Hauser,2025,27,PF,74.9
24,James Harden,2025,35,SG,74.8
25,Luke Kennard,2025,28,SG,74.7
26,Zach LaVine,2025,29,SG,74.5
27,Austin Reaves,2025,26,SG,74.4
28,Mike Conley,2025,37,PG,74.3
29,Gary Trent Jr.,2025,26,SG,74
30,Immanuel Quickley,2025,25,PG,73.6
31,Tyrese Haliburton,2025,24,PG,73.3
32,Isaiah Joe,2025,25,SG,73.3
33,Lauri Markkanen,2025,27,PF,73.3
34,LaMelo Ball,2025,23,PG,73.1
35,Trae Young,2025,26,PG,73
36,De'Andre Hunter,2025,27,SF,72.9
37,Devin Booker,2025,28,SG,72.9
38,Amir Coffey,2025,27,SF,72.8
39,Kevin Durant,2025,36,PF,72.7
40,Brandon Miller,2025,22,SF,72.7
41,Chris Paul,2025,39,PG,72.4
42,Tyrese Maxey,2025,24,PG,72.3
43,Cam Thomas,2025,23,SG,72.2
44,Grayson Allen,2025,29,SG,72.1
45,Derrick White,2025,30,SG,72.1
46,Collin Sexton,2025,26,PG,72.1
47,Tyus Jones,2025,28,PG,71.8
48,Keon Ellis,2025,25,SG,71.8
49,Donovan Mitchell,2025,28,SG,71.4
50,Jared McCain,2025,20,SG,71.2
51,Seth Curry,2025,34,SG,71.1
52,Cameron Payne,2025,30,PG,71
53,Jamison Battle,2025,23,SF,71
54,Tim Hardaway Jr.,2025,32,SG,70.6
55,Buddy Hield,2025,31,SG,70.5
56,Nick Smith Jr.,2025,20,SG,70.4
57,Norman Powell,2025,31,SG,70
58,Bogdan Bogdanovic,2025,32,SG,70
59,Johnny Juzang,2025,23,SG,69.5
60,AJ Green,2025,25,SG,69.5
61,Karl-Anthony Towns,2025,29,C,69.4
62,Garrison Mathews,2025,28,SG,69.3
63,Victor Wembanyama,2025,21,C,69.1
64,Kristaps Porzingis,2025,29,C,69
65,Gradey Dick,2025,21,SG,68.5
66,Jay Huff,2025,26,C,68.5
67,Jrue Holiday,2025,34,PG,68.5
68,Georges Niang,2025,31,PF,68.2
69,Quinten Post,2025,24,C,68.1
70,Malik Monk,2025,26,SG,68.1
71,Harrison Barnes,2025,32,PF,67.8
72,Corey Kispert,2025,25,SF,67.8
